1613899852.128595 server started (22060): version 2.6, socket /tmp/tmux-0/default, protocol 8
1613899852.128641 on Linux 4.15.0-58-generic #64-Ubuntu SMP Tue Aug 6 11:12:41 UTC 2019; libevent 2.1.8-stable (poll)
1613899852.130292 add peer 0x55b0043418e0: 8 (0x55b004341090)
1613899852.130316 new client 0x55b004341090
1613899852.130365 loading /etc/tmux.conf
1613899852.130398 loading /root/.tmux.conf
1613899852.130419 server loop enter
1613899852.130721 peer 0x55b0043418e0 message 100
1613899852.130741 client 0x55b004341090 IDENTIFY_FLAGS 0x10000
1613899852.130748 peer 0x55b0043418e0 message 101
1613899852.130756 client 0x55b004341090 IDENTIFY_TERM xterm-256color
1613899852.130762 peer 0x55b0043418e0 message 102
1613899852.130769 client 0x55b004341090 IDENTIFY_TTYNAME /dev/pts/0
1613899852.130775 peer 0x55b0043418e0 message 108
1613899852.130796 client 0x55b004341090 IDENTIFY_CWD /var/www/climateclock.bobby.sh/resources/views
1613899852.130804 peer 0x55b0043418e0 message 104
1613899852.130812 client 0x55b004341090 IDENTIFY_STDIN 6
1613899852.130837 cmdq_next <global>: enter
1613899852.130860 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.151633 tty_clear_line: 120 at 0,25
1613899852.151638 /dev/pts/0: \r
1613899852.151644 /dev/pts/0: \n
1613899852.151650 /dev/pts/0: \033[K
1613899852.151656 tty_clear_line: 120 at 0,26
1613899852.151661 /dev/pts/0: \r
1613899852.151667 /dev/pts/0: \n
1613899852.151673 /dev/pts/0: \033[K
1613899852.151679 tty_clear_line: 120 at 0,27
1613899852.151684 /dev/pts/0: \r
1613899852.151690 /dev/pts/0: \n
1613899852.151695 /dev/pts/0: \033[K
1613899852.151701 tty_clear_line: 120 at 0,28
1613899852.151707 /dev/pts/0: \r
1613899852.151712 /dev/pts/0: \n
1613899852.151718 /dev/pts/0: \033[K
1613899852.151724 /dev/pts/0: \r
1613899852.151730 /dev/pts/0: \n
1613899852.151748 /dev/pts/0: \033[30m
1613899852.151757 /dev/pts/0: \033[42m
1613899852.151768 /dev/pts/0: [0] 0:bash*                                                                                     "do-dev" 09:30 21-Feb-21
1613899852.151775 /dev/pts/0: \033(B\033[m
1613899852.151783 /dev/pts/0: redraw added 287 bytes
1613899852.151793 /dev/pts/0: \033[1;1H
1613899852.151800 /dev/pts/0: \033[?12l\033[?25h
1613899852.151809 @0 active pane not changed
1613899852.152038 /dev/pts/0: wrote 305 bytes (of 305)
1613899852.152059 /dev/pts/0: waiting for redraw, 0 bytes left
1613899852.152193 peer 0x55b0043418e0 message 208
1613899852.152207 tty_resize: /dev/pts/0 now 120x30
1613899852.152216 /dev/pts/0: \033(B\033[m
1613899852.152223 /dev/pts/0: \033[?12;25h
1613899852.152229 /dev/pts/0: \033[?12l\033[?25h
1613899852.152235 /dev/pts/0: \033[?1003l
1613899852.152241 /dev/pts/0: \033[?1006l
1613899852.152247 /dev/pts/0: \033[?2004l
1613899852.152256 /dev/pts/0: \033[1;1H
1613899852.152263 /dev/pts/0: \033[1;30r
1613899852.152274 cmd_find_from_session: s=$0
1613899852.152282 cmd_find_from_session: wl=0 1 w=@0 bash
1613899852.152288 cmd_find_from_session: wp=%0
1613899852.152294 cmd_find_from_session: idx=none
1613899852.152302 session_add_ref: 0 notify_add, now 2
1613899852.152311 redraw timer fired
1613899852.152318 cmdq_next <global>: enter
1613899852.152326 cmdq_next <global>: callback[notify_callback] (1), flags 0
1613899852.152332 notify_callback: client-resized
1613899852.152341 unref client 0x55b004341090 (2 references)
1613899852.152348 session_remove_ref: 0 notify_callback, now 1
1613899852.152355 cmdq_next <global>: exit (empty)
1613899852.152363 cmdq_next <0x55b004341090>: empty
1613899852.152368 cmdq_next <global>: empty
1613899852.152375 cmdq_next <0x55b004341090>: empty
1613899852.152382 /dev/pts/0: redraw deferred (64 left)
1613899852.152388 redraw timer started
1613899852.152400 /dev/pts/0: \033[1;1H
1613899852.152424 @0 active pane not changed
1613899852.153822 /dev/pts/0: wrote 70 bytes (of 70)
1613899852.153847 cmdq_next <global>: empty
1613899852.153855 cmdq_next <0x55b004341090>: empty
1613899852.153862 /dev/pts/0: redraw needed
1613899852.153876 screen_write_start: size 120x1, no pane
1613899852.153912 screen_write_collect_flush: flushed 0 items (0 bytes)
1613899852.153941 screen_write_stop: 120 cells (120 written, 0 skipped)
1613899852.154102 format '[#S] ' -> '[0] '
1613899852.154176 unref client 0x55b004341090 (2 references)
1613899852.154344 format ' "#{=21:pane_title}" 09:30 21-Feb-21' -> ' "do-dev" 09:30 21-Feb-21'
1613899852.154386 unref client 0x55b004341090 (2 references)
1613899852.154525 format '#{window_flags}' -> '*'
1613899852.154545 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1613899852.154576 unref client 0x55b004341090 (2 references)
1613899852.154595 screen_write_start: size 8x1, no pane
1613899852.154612 screen_write_collect_flush: flushed 0 items (0 bytes)
1613899852.154624 screen_write_stop: 8 cells (8 written, 0 skipped)
1613899852.154635 screen_write_start: size 120x1, no pane
1613899852.154655 screen_write_collect_flush: flushed 0 items (0 bytes)
1613899852.154666 screen_write_stop: 37 cells (32 written, 5 skipped)
1613899852.154689 /dev/pts/0: \033[?25l
1613899852.154875 tty_clear_line: 120 at 0,0
1613899852.154893 /dev/pts/0: \033[K
1613899852.154908 tty_clear_line: 120 at 0,1
1613899852.154920 /dev/pts/0: \r
1613899852.154930 /dev/pts/0: \n
1613899852.154939 /dev/pts/0: \033[K
1613899852.154949 tty_clear_line: 120 at 0,2
1613899852.154958 /dev/pts/0: \r
1613899852.154967 /dev/pts/0: \n
1613899852.154977 /dev/pts/0: \033[K
1613899852.154987 tty_clear_line: 120 at 0,3
1613899852.154996 /dev/pts/0: \r
1613899852.155004 /dev/pts/0: \n
1613899852.155013 /dev/pts/0: \033[K
1613899852.155023 tty_clear_line: 120 at 0,4
1613899852.155032 /dev/pts/0: \r
1613899852.155041 /dev/pts/0: \n
1613899852.155050 /dev/pts/0: \033[K
1613899852.155060 tty_clear_line: 120 at 0,5
1613899852.155069 /dev/pts/0: \r
1613899852.155078 /dev/pts/0: \n
1613899852.155087 /dev/pts/0: \033[K
1613899852.155098 tty_clear_line: 120 at 0,6
1613899852.155107 /dev/pts/0: \r
1613899852.155116 /dev/pts/0: \n
1613899852.155125 /dev/pts/0: \033[K
1613899852.155135 tty_clear_line: 120 at 0,7
1613899852.155144 /dev/pts/0: \r
1613899852.155153 /dev/pts/0: \n
1613899852.155163 /dev/pts/0: \033[K
1613899852.155174 tty_clear_line: 120 at 0,8
1613899852.155184 /dev/pts/0: \r
1613899852.155193 /dev/pts/0: \n
1613899852.155202 /dev/pts/0: \033[K
1613899852.155212 tty_clear_line: 120 at 0,9
1613899852.155221 /dev/pts/0: \r
1613899852.155230 /dev/pts/0: \n
1613899852.155239 /dev/pts/0: \033[K
1613899852.155250 tty_clear_line: 120 at 0,10
1613899852.155259 /dev/pts/0: \r
1613899852.155268 /dev/pts/0: \n
1613899852.155277 /dev/pts/0: \033[K
1613899852.155287 tty_clear_line: 120 at 0,11
1613899852.155296 /dev/pts/0: \r
1613899852.155305 /dev/pts/0: \n
1613899852.155314 /dev/pts/0: \033[K
1613899852.155325 tty_clear_line: 120 at 0,12
1613899852.155334 /dev/pts/0: \r
1613899852.155343 /dev/pts/0: \n
1613899852.155352 /dev/pts/0: \033[K
1613899852.155363 tty_clear_line: 120 at 0,13
1613899852.155373 /dev/pts/0: \r
1613899852.155381 /dev/pts/0: \n
1613899852.155390 /dev/pts/0: \033[K
1613899852.155401 tty_clear_line: 120 at 0,14
1613899852.155410 /dev/pts/0: \r
1613899852.155419 /dev/pts/0: \n
1613899852.155429 /dev/pts/0: \033[K
1613899852.155440 tty_clear_line: 120 at 0,15
1613899852.155450 /dev/pts/0: \r
1613899852.155458 /dev/pts/0: \n
1613899852.155468 /dev/pts/0: \033[K
1613899852.155479 tty_clear_line: 120 at 0,16
1613899852.155488 /dev/pts/0: \r
1613899852.155497 /dev/pts/0: \n
1613899852.155506 /dev/pts/0: \033[K
1613899852.155517 tty_clear_line: 120 at 0,17
1613899852.155527 /dev/pts/0: \r
1613899852.155536 /dev/pts/0: \n
1613899852.155546 /dev/pts/0: \033[K
1613899852.155556 tty_clear_line: 120 at 0,18
1613899852.155565 /dev/pts/0: \r
1613899852.155575 /dev/pts/0: \n
1613899852.155584 /dev/pts/0: \033[K
1613899852.155595 tty_clear_line: 120 at 0,19
1613899852.155604 /dev/pts/0: \r
1613899852.155614 /dev/pts/0: \n
1613899852.155623 /dev/pts/0: \033[K
1613899852.155633 tty_clear_line: 120 at 0,20
1613899852.155643 /dev/pts/0: \r
1613899852.155653 /dev/pts/0: \n
1613899852.155663 /dev/pts/0: \033[K
1613899852.155676 tty_clear_line: 120 at 0,21
1613899852.155685 /dev/pts/0: \r
1613899852.155696 /dev/pts/0: \n
1613899852.155705 /dev/pts/0: \033[K
1613899852.155733 tty_clear_line: 120 at 0,22
1613899852.155744 /dev/pts/0: \r
1613899852.155753 /dev/pts/0: \n
1613899852.155763 /dev/pts/0: \033[K
1613899852.155775 tty_clear_line: 120 at 0,23
1613899852.155786 /dev/pts/0: \r
1613899852.155795 /dev/pts/0: \n
1613899852.155804 /dev/pts/0: \033[K
1613899852.155810 tty_clear_line: 120 at 0,24
1613899852.155816 /dev/pts/0: \r
1613899852.155822 /dev/pts/0: \n
1613899852.155828 /dev/pts/0: \033[K
1613899852.155834 tty_clear_line: 120 at 0,25
1613899852.155839 /dev/pts/0: \r
1613899852.155845 /dev/pts/0: \n
1613899852.155851 /dev/pts/0: \033[K
1613899852.155857 tty_clear_line: 120 at 0,26
1613899852.155863 /dev/pts/0: \r
1613899852.155868 /dev/pts/0: \n
1613899852.155874 /dev/pts/0: \033[K
1613899852.155880 tty_clear_line: 120 at 0,27
1613899852.155886 /dev/pts/0: \r
1613899852.155892 /dev/pts/0: \n
1613899852.155897 /dev/pts/0: \033[K
1613899852.155903 tty_clear_line: 120 at 0,28
1613899852.155909 /dev/pts/0: \r
1613899852.155915 /dev/pts/0: \n
1613899852.155920 /dev/pts/0: \033[K
1613899852.155927 /dev/pts/0: \r
1613899852.155933 /dev/pts/0: \n
1613899852.155950 /dev/pts/0: \033[30m
1613899852.155958 /dev/pts/0: \033[42m
1613899852.155970 /dev/pts/0: [0] 0:bash*                                                                                     "do-dev" 09:30 21-Feb-21
1613899852.155977 /dev/pts/0: \033(B\033[m
1613899852.155985 /dev/pts/0: redraw added 287 bytes
1613899852.155995 /dev/pts/0: \033[1;1H
1613899852.156002 /dev/pts/0: \033[?12l\033[?25h
1613899852.156011 @0 active pane not changed
1613899852.157378 /dev/pts/0: wrote 305 bytes (of 305)
1613899852.157403 /dev/pts/0: waiting for redraw, 0 bytes left
1613899852.157412 redraw timer fired
1613899852.157420 cmdq_next <global>: empty
1613899852.157428 cmdq_next <0x55b004341090>: empty
1613899852.157440 @0 active pane not changed
1613899852.193322 /dev/pts/0: read 7 bytes (already 0)
1613899852.193370 /dev/pts/0: keys are 7 (\033[?1;0c)
1613899852.193382 /dev/pts/0: received DA \033[?1;0c (VT101)
1613899852.193391 /dev/pts/0: complete key \033[?1;0c 0xfffe00000000
1613899852.193402 cmdq_next <global>: empty
1613899852.193411 cmdq_next <0x55b004341090>: empty
1613899852.193432 @0 active pane not changed
1613899853.861011 %0 has 60 bytes
1613899853.861053 @0 alerts timer reset 0
1613899853.861068 screen_write_start: size 120x29, pane %0
1613899853.861081 input_parse: %0 ground, 60 bytes: root@do-dev:/var/www/climateclock.bobby.sh/resources/views# 
1613899853.861095 screen_write_collect_end: 60 root@do-dev:/var/www/climateclock.bobby.sh/resources/views#  (at 0,0)
1613899853.861187 /dev/pts/0: root@do-dev:/var/www/climateclock.bobby.sh/resources/views# 
1613899853.861199 screen_write_collect_flush: flushed 1 items (60 bytes)
1613899853.861207 screen_write_stop: 60 cells (60 written, 0 skipped)
1613899853.861218 cmdq_next <global>: empty
1613899853.861226 cmdq_next <0x55b004341090>: empty
1613899853.861241 @0 active pane changed
1613899853.861355 format '#{pane_current_command}' -> 'bash'
1613899853.861368 format '' -> ''
1613899853.861376 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1613899853.861394 @0 name not changed (still bash)
1613899853.861625 /dev/pts/0: wrote 60 bytes (of 60)
1613899853.861643 cmdq_next <global>: empty
1613899853.861651 cmdq_next <0x55b004341090>: empty
1613899853.861662 @0 active pane not changed
1613899855.168427 /dev/pts/0: read 1 bytes (already 0)
1613899855.168519 /dev/pts/0: keys are 1 (\\)
1613899855.168536 /dev/pts/0: next key is 1 (\\) (expired=0)
1613899855.168547 /dev/pts/0: complete key \\ 0x5c
1613899855.168560 session 0 activity 1613899855.168554 (last 1613899852.148892)
1613899855.168575 cmd_find_from_session: s=$0
1613899855.168583 cmd_find_from_session: wl=0 1 w=@0 bash
1613899855.168589 cmd_find_from_session: wp=%0
1613899855.168595 cmd_find_from_session: idx=none
1613899855.168602 session 0 not pasting
1613899855.168612 key table root (pane %0)
1613899855.168619 not found in key table root
1613899855.168629 writing key 0x5c (\\) to %0
1613899855.168667 cmdq_next <global>: empty
1613899855.168677 cmdq_next <0x55b004341090>: empty
1613899855.168691 @0 active pane not changed
1613899855.168862 cmdq_next <global>: empty
1613899855.168879 cmdq_next <0x55b004341090>: empty
1613899855.168891 @0 active pane not changed
1613899855.168919 %0 has 1 bytes
1613899855.168929 @0 alerts timer reset 0
1613899855.168942 screen_write_start: size 120x29, pane %0
1613899855.168951 input_parse: %0 ground, 1 bytes: \\
1613899855.168962 screen_write_collect_end: 1 \\ (at 60,0)
1613899855.168973 /dev/pts/0: \\
1613899855.168982 screen_write_collect_flush: flushed 1 items (1 bytes)
1613899855.168990 screen_write_stop: 1 cells (1 written, 0 skipped)
1613899855.169022 cmdq_next <global>: empty
1613899855.169030 cmdq_next <0x55b004341090>: empty
1613899855.169038 @0 active pane changed
1613899855.169176 format '#{pane_current_command}' -> 'bash'
1613899855.169189 format '' -> ''
1613899855.169198 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1613899855.169215 @0 name not changed (still bash)
1613899855.169376 /dev/pts/0: wrote 1 bytes (of 1)
1613899855.169396 cmdq_next <global>: empty
1613899855.169403 cmdq_next <0x55b004341090>: empty
1613899855.169414 @0 active pane not changed
1613899855.726257 /dev/pts/0: read 1 bytes (already 0)
1613899855.726305 /dev/pts/0: keys are 1 (\r)
1613899855.726316 /dev/pts/0: next key is 1 (\r) (expired=0)
1613899855.726326 /dev/pts/0: complete key \r 0xd
1613899855.726340 session 0 activity 1613899855.726334 (last 1613899855.168554)
1613899855.726367 cmd_find_from_session: s=$0
1613899855.726376 cmd_find_from_session: wl=0 1 w=@0 bash
1613899855.726382 cmd_find_from_session: wp=%0
1613899855.726389 cmd_find_from_session: idx=none
1613899855.726396 session 0 not pasting
1613899855.726405 key table root (pane %0)
1613899855.726412 not found in key table root
1613899855.726422 writing key 0xd (Enter) to %0
1613899855.726438 cmdq_next <global>: empty
1613899855.726447 cmdq_next <0x55b004341090>: empty
1613899855.726461 @0 active pane not changed
1613899855.726719 cmdq_next <global>: empty
1613899855.726736 cmdq_next <0x55b004341090>: empty
1613899855.726747 @0 active pane not changed
1613899855.726774 %0 has 4 bytes
1613899855.726784 @0 alerts timer reset 0
1613899855.726797 screen_write_start: size 120x29, pane %0
1613899855.726806 input_parse: %0 ground, 4 bytes: \r\n> 
1613899855.726814 input_c0_dispatch: '\r'
1613899855.726820 input_c0_dispatch: '\n'
1613899855.726828 screen_write_linefeed: at 0,0 (region 0-28)
1613899855.726838 screen_write_collect_end: 2 >  (at 0,1)
1613899855.726849 /dev/pts/0: \r
1613899855.726856 /dev/pts/0: \n
1613899855.726864 /dev/pts/0: > 
1613899855.726872 screen_write_collect_flush: flushed 1 items (2 bytes)
1613899855.726880 screen_write_stop: 2 cells (2 written, 0 skipped)
1613899855.726912 cmdq_next <global>: empty
1613899855.726919 cmdq_next <0x55b004341090>: empty
1613899855.726928 @0 active pane changed
1613899855.727069 format '#{pane_current_command}' -> 'bash'
1613899855.727082 format '' -> ''
1613899855.727091 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1613899855.727109 @0 name not changed (still bash)
1613899855.727308 /dev/pts/0: wrote 4 bytes (of 4)
1613899855.727338 cmdq_next <global>: empty
1613899855.727351 cmdq_next <0x55b004341090>: empty
1613899855.727364 @0 active pane not changed
1613899855.906307 /dev/pts/0: read 1 bytes (already 0)
1613899855.906352 /dev/pts/0: keys are 1 (\r)
1613899855.906362 /dev/pts/0: next key is 1 (\r) (expired=0)
1613899855.906372 /dev/pts/0: complete key \r 0xd
1613899855.906385 session 0 activity 1613899855.906379 (last 1613899855.726334)
1613899855.906399 cmd_find_from_session: s=$0
1613899855.906407 cmd_find_from_session: wl=0 1 w=@0 bash
1613899855.906413 cmd_find_from_session: wp=%0
1613899855.906419 cmd_find_from_session: idx=none
1613899855.906427 session 0 not pasting
1613899855.906437 key table root (pane %0)
1613899855.906448 not found in key table root
1613899855.906473 writing key 0xd (Enter) to %0
1613899855.906542 cmdq_next <global>: empty
1613899855.906560 cmdq_next <0x55b004341090>: empty
1613899855.906579 @0 active pane not changed
1613899855.907054 cmdq_next <global>: empty
1613899855.907071 cmdq_next <0x55b004341090>: empty
1613899855.907083 @0 active pane not changed
1613899855.907111 %0 has 62 bytes
1613899855.907121 @0 alerts timer reset 0
1613899855.907133 screen_write_start: size 120x29, pane %0
1613899855.907145 input_parse: %0 ground, 62 bytes: \r\nroot@do-dev:/var/www/climateclock.bobby.sh/resources/views# 
1613899855.907153 input_c0_dispatch: '\r'
1613899855.907160 input_c0_dispatch: '\n'
1613899855.907168 screen_write_linefeed: at 0,1 (region 0-28)
1613899855.907181 screen_write_collect_end: 60 root@do-dev:/var/www/climateclock.bobby.sh/resources/views#  (at 0,2)
1613899855.907205 /dev/pts/0: \r
1613899855.907213 /dev/pts/0: \n
1613899855.907247 /dev/pts/0: root@do-dev:/var/www/climateclock.bobby.sh/resources/views# 
1613899855.907256 screen_write_collect_flush: flushed 1 items (60 bytes)
1613899855.907264 screen_write_stop: 60 cells (60 written, 0 skipped)
1613899855.907272 cmdq_next <global>: empty
1613899855.907279 cmdq_next <0x55b004341090>: empty
1613899855.907288 @0 active pane changed
1613899855.907296 @0 name timer queued (319640 left)
1613899855.907467 /dev/pts/0: wrote 62 bytes (of 62)
1613899855.907486 cmdq_next <global>: empty
1613899855.907493 cmdq_next <0x55b004341090>: empty
1613899855.907503 @0 active pane changed
1613899855.907511 @0 name timer already queued (319425 left)
1613899856.059914 /dev/pts/0: read 1 bytes (already 0)
1613899856.059978 /dev/pts/0: keys are 1 (\r)
1613899856.059993 /dev/pts/0: next key is 1 (\r) (expired=0)
1613899856.060010 /dev/pts/0: complete key \r 0xd
1613899856.060031 session 0 activity 1613899856.060022 (last 1613899855.906379)
1613899856.060054 cmd_find_from_session: s=$0
1613899856.060067 cmd_find_from_session: wl=0 1 w=@0 bash
1613899856.060078 cmd_find_from_session: wp=%0
1613899856.060089 cmd_find_from_session: idx=none
1613899856.060102 session 0 not pasting
1613899856.060118 key table root (pane %0)
1613899856.060130 not found in key table root
1613899856.060146 writing key 0xd (Enter) to %0
1613899856.060170 cmdq_next <global>: empty
1613899856.060186 cmdq_next <0x55b004341090>: empty
1613899856.060208 @0 active pane changed
1613899856.060222 @0 name timer already queued (166715 left)
1613899856.061018 cmdq_next <global>: empty
1613899856.061048 cmdq_next <0x55b004341090>: empty
1613899856.061068 @0 active pane changed
1613899856.061082 @0 name timer already queued (165856 left)
1613899856.061126 %0 has 62 bytes
1613899856.061142 @0 alerts timer reset 0
1613899856.061191 screen_write_start: size 120x29, pane %0
1613899856.061211 input_parse: %0 ground, 62 bytes: \r\nroot@do-dev:/var/www/climateclock.bobby.sh/resources/views# 
1613899856.061225 input_c0_dispatch: '\r'
1613899856.061236 input_c0_dispatch: '\n'
1613899856.061250 screen_write_linefeed: at 0,2 (region 0-28)
1613899856.061280 screen_write_collect_end: 60 root@do-dev:/var/www/climateclock.bobby.sh/resources/views#  (at 0,3)
1613899856.061305 /dev/pts/0: \r
1613899856.061317 /dev/pts/0: \n
1613899856.061334 /dev/pts/0: root@do-dev:/var/www/climateclock.bobby.sh/resources/views# 
1613899856.061349 screen_write_collect_flush: flushed 1 items (60 bytes)
1613899856.061363 screen_write_stop: 60 cells (60 written, 0 skipped)
1613899856.061377 cmdq_next <global>: empty
1613899856.061391 cmdq_next <0x55b004341090>: empty
1613899856.061405 @0 active pane changed
1613899856.061419 @0 name timer already queued (165519 left)
1613899856.061679 /dev/pts/0: wrote 62 bytes (of 62)
1613899856.061761 cmdq_next <global>: empty
1613899856.061780 cmdq_next <0x55b004341090>: empty
1613899856.061798 @0 active pane changed
1613899856.061812 @0 name timer already queued (165126 left)
1613899856.226185 @0 name timer expired
1613899856.226244 cmdq_next <global>: empty
1613899856.226255 cmdq_next <0x55b004341090>: empty
1613899856.226276 @0 active pane changed
1613899856.226284 @0 name timer queued (651 left)
1613899856.230856 @0 name timer expired
1613899856.230891 cmdq_next <global>: empty
1613899856.230901 cmdq_next <0x55b004341090>: empty
1613899856.230917 @0 active pane changed
1613899856.231114 format '#{pane_current_command}' -> 'bash'
1613899856.231143 format '' -> ''
1613899856.231156 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1613899856.231175 @0 name not changed (still bash)
1613899856.780724 /dev/pts/0: read 3 bytes (already 0)
1613899856.780774 /dev/pts/0: keys are 3 (\033OA)
1613899856.780785 /dev/pts/0: next key is 3 (\033OA) (expired=0)
1613899856.780794 /dev/pts/0: keys in list: 0x10000059
1613899856.780801 /dev/pts/0: complete key \033OA 0x10000059
1613899856.780816 session 0 activity 1613899856.780808 (last 1613899856.060022)
1613899856.780829 cmd_find_from_session: s=$0
1613899856.780838 cmd_find_from_session: wl=0 1 w=@0 bash
1613899856.780845 cmd_find_from_session: wp=%0
1613899856.780851 cmd_find_from_session: idx=none
1613899856.780859 session 0 not pasting
1613899856.780868 key table root (pane %0)
1613899856.780875 not found in key table root
1613899856.780885 writing key 0x10000059 (Up) to %0
1613899856.780896 found key 0x10000059: "\033[A"
1613899856.780911 cmdq_next <global>: empty
1613899856.780920 cmdq_next <0x55b004341090>: empty
1613899856.780935 @0 active pane not changed
1613899856.781056 cmdq_next <global>: empty
1613899856.781072 cmdq_next <0x55b004341090>: empty
1613899856.781084 @0 active pane not changed
1613899857.188402 /dev/pts/0: read 3 bytes (already 0)
1613899857.189759 /dev/pts/0: keys are 3 (\033OA)
1613899857.189787 /dev/pts/0: next key is 3 (\033OA) (expired=0)
1613899857.189798 /dev/pts/0: keys in list: 0x10000059
1613899857.189806 /dev/pts/0: complete key \033OA 0x10000059
1613899857.189819 session 0 activity 1613899857.189814 (last 1613899856.780808)
1613899857.189833 cmd_find_from_session: s=$0
1613899857.189843 cmd_find_from_session: wl=0 1 w=@0 bash
1613899857.189853 cmd_find_from_session: wp=%0
1613899857.189863 cmd_find_from_session: idx=none
1613899857.189871 session 0 not pasting
1613899857.189882 key table root (pane %0)
1613899857.189893 not found in key table root
1613899857.189905 writing key 0x10000059 (Up) to %0
1613899857.189915 found key 0x10000059: "\033[A"
1613899857.189931 cmdq_next <global>: empty
1613899857.190020 cmdq_next <0x55b004341090>: empty
1613899857.190039 @0 active pane not changed
1613899857.190240 cmdq_next <global>: empty
1613899857.190265 cmdq_next <0x55b004341090>: empty
1613899857.190282 @0 active pane not changed
1613899857.190321 %0 has 9 bytes
1613899857.190333 @0 alerts timer reset 0
1613899857.190346 screen_write_start: size 120x29, pane %0
1613899857.190355 input_parse: %0 ground, 9 bytes: nano .env
1613899857.190367 screen_write_collect_end: 9 nano .env (at 60,3)
1613899857.190379 /dev/pts/0: nano .env
1613899857.190388 screen_write_collect_flush: flushed 1 items (9 bytes)
1613899857.190396 screen_write_stop: 9 cells (9 written, 0 skipped)
1613899857.190433 cmdq_next <global>: empty
1613899857.190441 cmdq_next <0x55b004341090>: empty
1613899857.190450 @0 active pane changed
1613899857.190589 format '#{pane_current_command}' -> 'bash'
1613899857.190602 format '' -> ''
1613899857.190611 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1613899857.190629 @0 name not changed (still bash)
1613899857.190807 /dev/pts/0: wrote 9 bytes (of 9)
1613899857.190827 cmdq_next <global>: empty
1613899857.190835 cmdq_next <0x55b004341090>: empty
1613899857.190846 @0 active pane not changed
1613899857.758237 /dev/pts/0: read 3 bytes (already 0)
1613899857.758280 /dev/pts/0: keys are 3 (\033OA)
1613899857.758290 /dev/pts/0: next key is 3 (\033OA) (expired=0)
1613899857.758300 /dev/pts/0: keys in list: 0x10000059
1613899857.758308 /dev/pts/0: complete key \033OA 0x10000059
1613899857.758321 session 0 activity 1613899857.758315 (last 1613899857.189814)
1613899857.758334 cmd_find_from_session: s=$0
1613899857.758342 cmd_find_from_session: wl=0 1 w=@0 bash
1613899857.758370 cmd_find_from_session: wp=%0
1613899857.758377 cmd_find_from_session: idx=none
1613899857.758385 session 0 not pasting
1613899857.758394 key table root (pane %0)
1613899857.758401 not found in key table root
1613899857.758411 writing key 0x10000059 (Up) to %0
1613899857.758421 found key 0x10000059: "\033[A"
1613899857.758435 cmdq_next <global>: empty
1613899857.758444 cmdq_next <0x55b004341090>: empty
1613899857.758459 @0 active pane not changed
1613899857.758905 cmdq_next <global>: empty
1613899857.758926 cmdq_next <0x55b004341090>: empty
1613899857.758938 @0 active pane not changed
1613899857.758967 %0 has 37 bytes
1613899857.758978 @0 alerts timer reset 0
1613899857.758990 screen_write_start: size 120x29, pane %0
1613899857.759025 input_parse: %0 ground, 37 bytes: \b\b\b\b\b\b\b\b\bchown -R www-data:www-data *
1613899857.759034 input_c0_dispatch: '\b'
1613899857.759040 input_c0_dispatch: '\b'
1613899857.759046 input_c0_dispatch: '\b'
1613899857.759052 input_c0_dispatch: '\b'
1613899857.759057 input_c0_dispatch: '\b'
1613899857.759063 input_c0_dispatch: '\b'
1613899857.759068 input_c0_dispatch: '\b'
1613899857.759074 input_c0_dispatch: '\b'
1613899857.759080 input_c0_dispatch: '\b'
1613899857.759108 screen_write_collect_end: 28 chown -R www-data:www-data * (at 60,3)
1613899857.759126 /dev/pts/0: \033[9D
1613899857.759135 /dev/pts/0: chown -R www-data:www-data *
1613899857.759144 screen_write_collect_flush: flushed 1 items (28 bytes)
1613899857.759152 screen_write_stop: 28 cells (28 written, 0 skipped)
1613899857.759160 cmdq_next <global>: empty
1613899857.759167 cmdq_next <0x55b004341090>: empty
1613899857.759176 @0 active pane changed
1613899857.759309 format '#{pane_current_command}' -> 'bash'
1613899857.759321 format '' -> ''
1613899857.759330 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1613899857.759348 @0 name not changed (still bash)
1613899857.759523 /dev/pts/0: wrote 32 bytes (of 32)
1613899857.759542 cmdq_next <global>: empty
1613899857.759550 cmdq_next <0x55b004341090>: empty
1613899857.759561 @0 active pane not changed
1613899858.080749 /dev/pts/0: read 3 bytes (already 0)
1613899858.080794 /dev/pts/0: keys are 3 (\033OB)
1613899858.080804 /dev/pts/0: next key is 3 (\033OB) (expired=0)
1613899858.080814 /dev/pts/0: keys in list: 0x1000005a
1613899858.080821 /dev/pts/0: complete key \033OB 0x1000005a
1613899858.080835 session 0 activity 1613899858.080829 (last 1613899857.758315)
1613899858.080849 cmd_find_from_session: s=$0
